antecedent,consequent,confidence,coverage,leverage,lift,strength,support
"WHITE HANGING HEART T-LIGHT HOLDER, NATURAL SLATE HEART CHALKBOARD , PARTY BUNTING",REGENCY CAKESTAND 3 TIER,0.40540540540540543,0.05982215036378335,-0.008794235582257037,0.7338826631509558,9.234234234234235,45
"WHITE HANGING HEART T-LIGHT HOLDER, PARTY BUNTING, NATURAL SLATE HEART CHALKBOARD ",HEART OF WICKER SMALL,0.45045045045045046,0.05982215036378335,5.838135090524859e-05,1.0021712359841857,9.477272727272727,50
"WHITE HANGING HEART T-LIGHT HOLDER, PARTY BUNTING, NATURAL SLATE HEART CHALKBOARD ",SET OF 3 CAKE TINS PANTRY DESIGN ,0.42045454545454547,0.047426569657774184,-0.0016830384966192188,0.9221671502256609,9.613636363636363,37
"WHITE HANGING HEART T-LIGHT HOLDER, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",HEART OF WICKER SMALL,0.5373134328358209,0.06036108865534896,0.004666586936911326,1.1954257489530764,12.447761194029852,59
"WHITE HANGING HEART T-LIGHT HOLDER, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.5357142857142857,0.06036108865534896,-0.008640875615699966,0.7796218487394958,15.36144578313253,60
"WHITE HANGING HEART T-LIGHT HOLDER, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.46987951807228917,0.06036108865534896,-0.007018687333083978,0.749665903510862,14.012048192771084,49
"WHITE HANGING HEART T-LIGHT HOLDER, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",PARTY BUNTING,0.4017857142857143,0.06036108865534896,-0.011336583664215449,0.6814564834160356,9.767857142857142,45
"WHITE HANGING HEART T-LIGHT HOLDER, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",SET OF 3 CAKE TINS PANTRY DESIGN ,0.43373493975903615,0.06036108865534896,-0.000993354328835573,0.951294539861574,10.19277108433735,47
"WHITE HANGING HEART T-LIGHT HOLDER, REGENCY CAKESTAND 3 TIER, PARTY BUNTING",JUMBO BAG RED RETROSPOT,0.45454545454545453,0.05766639719752088,-0.009652528576908825,0.6614973262032086,16.558441558441558,46
"WHITE HANGING HEART T-LIGHT HOLDER, REGENCY CAKESTAND 3 TIER, PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.45454545454545453,0.05766639719752088,-0.007147649123143333,0.7252012819510669,15.103896103896103,44
"WHITE HANGING HEART T-LIGHT HOLDER, REGENCY CAKESTAND 3 TIER, PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.4205607476635514,0.05766639719752088,-0.0038117793960449247,0.864175489800354,8.439252336448599,45
"WHITE HANGING HEART T-LIGHT HOLDER, SET OF 3 CAKE TINS PANTRY DESIGN , NATURAL SLATE HEART CHALKBOARD ",HEART OF WICKER SMALL,0.4426229508196721,0.06575047157100512,-0.0004504949017613959,0.9847564571293785,9.164835164835164,54
"WHITE HANGING HEART T-LIGHT HOLDER, SET OF 3 CAKE TINS PANTRY DESIGN , NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.5882352941176471,0.06575047157100512,-0.0042631456612526675,0.8560553633217993,20.238095238095237,70
"WHITE HANGING HEART T-LIGHT HOLDER, SET OF 3 CAKE TINS PANTRY DESIGN , PARTY BUNTING",JUMBO BAG RED RETROSPOT,0.4936708860759494,0.05066019940716788,-0.008237434340041308,0.7184363365599404,16.139240506329113,43
"WHITE HANGING HEART T-LIGHT HOLDER, SET OF 3 CAKE TINS PANTRY DESIGN , PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.46835443037974683,0.05066019940716788,-0.0007794346027573861,0.9623827747171874,11.430379746835444,44
"WHITE HANGING HEART T-LIGHT HOLDER, SET OF 3 CAKE TINS PANTRY DESIGN , REGENCY CAKESTAND 3 TIER",JUMBO BAG RED RETROSPOT,0.48,0.05389382915656157,-0.010257690490396812,0.6985411764705882,15.36144578313253,48
"WHITE HANGING HEART T-LIGHT HOLDER, SET OF 3 CAKE TINS PANTRY DESIGN , REGENCY CAKESTAND 3 TIER",LUNCH BAG RED RETROSPOT,0.42168674698795183,0.05389382915656157,-0.009174440499346442,0.6727770928943634,14.012048192771084,42
"WHITE HANGING HEART T-LIGHT HOLDER, SET OF 3 CAKE TINS PANTRY DESIGN , REGENCY CAKESTAND 3 TIER",NATURAL SLATE HEART CHALKBOARD ,0.47,0.05389382915656157,-0.0008979400314605773,0.9657641196013288,10.879518072289157,47
